address,staked
osmo1ary9utwulnj6zwef7vr229h0pzjrur89jqng9y,12135706063
osmo1dpxncgh7mds09cfkmpaud96rpxvjdeh5spf8rr,18816067255
osmo1rs3p0vhsm69t5ut9vh0tuumexktk9r4gn9tl92,14317897929
osmo15q5r3vpjsxfj85w6hg3rndk8szcp7xqfwp9xye,11022000000
osmo1hxnuxckagux4200mvfs3yd5xhqgutercapauk4,50130000000
osmo1xajyrrg5jndz8gqhn6cvkkndhluzjpr4safprm,46000000000
osmo1g3sxn639rytth9rufvuu2mzf7exvmul377uf7k,90250836001
osmo1kn7dt63ag5ql5cm2m6eu9utwllg4n73ldav9hg,53500000000
osmo1tgs7a0ej04t7k0ywdfhk3lddd7a2tmgv242kc5,50000000000
osmo1cdrawpdr0yeaur7puleg0t3lxfcqvhtwy7h838,19165000000
osmo10agslhjvmftyxepjuzr3eupwxljap9j00xsnvr,12747847255
osmo1dyze5gc5jjq80lkxvx7tgy0z36md2pljt8avy4,20000000000
osmo1tpfdc3j3ncq530puunwwkvuydmj5c44kfap664,122769333669
osmo1936sy2rnfgkmenfk5kp3yu3wyfp235u6mq5mlm,11751591609
osmo1m473ayjxz7n33dclefavdvvyvmmdk8zzycv9xh,110000000000
osmo1mfhfd8xlz29klsegzv30pmpuh6ekl3kj3p76j2,30939864396
osmo1jthu90g8ltzgs2rxfdfv98cc53wuhcklwk3jrp,13935529566
osmo1dle56z6d49gmxvgc490fdwr3rz2yqx5jmfsfkw,17003309519
osmo1xt77j9lkg63zxr4wk70paaf3gghwsu4rqusqud,14007404806
osmo1jyydnfdpxa7ej58vpfsy7zmug8g4vet4zwcrm2,16202888032
osmo172c50xpqqmv38xd900wqjgpjpcwcv4lpm56uc0,10795742541
osmo1cawhs2t43pvp9rstva6fceg6nzgr6g8mpqsz9p,19158182005
osmo1nykaestwg7ql2tat9stq5r9slhte8qvahsgpuf,37775000000
osmo1v6243qhds86hmj935j4w749g7wzpe6fvtzd8d4,34600844104
osmo14fqtpynvp6vcn4hwu5k6fw3rtxzp5yd5u4e473,24705723936
osmo1wkvugk2pwm9rgaxpx9mddgsmhx5kyyqffwdm9d,24163836150
osmo15urq2dtp9qce4fyc85m6upwm9xul30495qdm4l,859634861734
osmo17tyuhx8m9e8aqkkpx75cfm97v9ug9t2ygge42w,11910000000
osmo1u64jdntcm4hp0tjtgcfu8sl8kd4djngqw4zd9r,115043148914
osmo15sxd33p67wyn37zz5yn0jpheeq8kkdnvj4u6xy,14900000000
osmo1nze42jgkycjwqvuzzyh5nq6uha2v6lrf0rwd8k,15884000000
osmo1w3h2c7gxye903p5xfauxvucyshwpg9cvstjg0n,19981587672
osmo1lzef80fkrqlj02am55yhasas4np8cmtrr5p56x,18608999000
osmo174s0gu6e7nwzgtj5uyltxwpesmr9ct4xu6v84u,12036763951
osmo15kkdl2q329dxks0n23uf2kfenkzlr72gj8vgta,30000993750
osmo1004mqvtqkckwzq0dkappks9ngf6ecc7zwk3c94,13129000000
osmo17eytgfra0u3hrancs2yzdaqtt7gr4mw0l0sgm8,53436665198
osmo18s7ycsfhe9x0up822fdzylj2u0nxsruhkcwfar,18782644604
osmo10tv2fylzvnt4rrpyguz3lw3evw3fl46hvf84fr,95336245877
osmo1mt7wn9rtnmlv474656glwyuvnyacvuj3ggyhj8,21157070236
osmo1dr0kycwd3vurdvwatkh2xg5gwd0024n5r33ls9,20720574783
osmo1wjjg0mvsfgnskjj7qq28uaxqwq5h38q68enshj,871511590096
osmo18lgqz5q4kzf6q4aq6emaet0vlz4jzt9jfgjuzv,33944630000
osmo15f4kjgk0hf7netvw8fynxasvfh2qcd2wmzneyv,15662923694
osmo1qz9k9tyz5yar7lpwmwashscs9ug3muwpqcvnya,19360092469
osmo1ljfjvdg0hps4ysqtckmx87w3hrwv54knd3adk3,226657891911
osmo1nfg57e064axd08dpnwjs5r2vw4utgd2jv09gda,37731858715
osmo1z2tr9c2vhnfjvusgyu84uh6nwjwuf8mazm80yq,17604000000
osmo13lgvp36n5rwqave9684hcrs9l82vah8fke0gr7,18048473948
osmo1v9fda4ymnkhwqy947gl4rnvtm8nme538udk96l,32590794145
osmo1s3qaxrp4rvthhequs9xsnhkhlj4d848srud7s5,280000000000
osmo1qhmn4e8q5p46hsvu9c57fqyvqr9xzg9hu3qmeh,13457710766
osmo1mgw0xgxrc8gndsxnyw575fypdhthtfpj43zxkh,51870894413
osmo1uj35uq79kxk3wh6mxn6mz6vapnm4mk4lhhrstt,52376750380
osmo19h8ra8d33ze5zkffst4k8g4jpzwz9jj3gdc88s,93317000000
osmo1g2yx3rraj9rqd56093rh7kuqfayd7y8jy907f8,39500407873
osmo1vnuu6rdaru8x597vkaarl2u4nfx2ltpr6rjz9t,13000000000
osmo1wwm5xpejg9kxtmstude76chkd5gzgkecmcdkd2,50259000000
osmo19s4ln4fg3fyzu2yytywr00rur7nctvenecpawa,57228999836
osmo19kq8vrevg7enle7huf08v7y7pyxck7yj87jpyz,17111000000
osmo1ce2gkxuug6g388qd535tk3p70ej2xkkvp0ptv3,212117000000
osmo1vppfvamxz3cyawnx8a6tdd9ftr0pg6lzekmy9w,10052661376
osmo1273zsxhxd5dlgcr2zjf5x25275hjcp3uhl7pj9,87642642336
osmo12sczd7vmheqat355txqducgm6fk86ye4eel33f,163280000000
osmo168xmhhyha6hc8s66ylzfzpdwca4kr8sk0ynq56,16402850000
osmo1aa0x3zw9wr68d93sj4xwuh6dhd8vk3y7s3x3d5,54175803276
osmo1am6r5juytwv37803aqe3pgs29g0lzwkecrsgl8,11394000000
osmo1p4vq3nvkk79n3gzp0f5wkyjjptwhsfw9xtvt0p,10932000000
osmo1n932kt3m8vrcmcpzn2u8suwz3nmn0nmfdtt9zm,49000002000
osmo1tqv86mnxsf7dqccahf5anut2u390x67jejtq5u,132469713067
osmo19d05d6w3nu54ay002j8v4pnejhkwy2rheu8eeg,29299324357
osmo1m8rwaup0774h3pj0wrlk53cwd44jrx6nsrpu7x,99105108166
osmo1guf7jzjvfjrelyshptpn9xxxg0srjc4l5sen3g,13435000041
osmo1r49cxstdxnx3jpxnjpuv54uyph4ka828xhfx6j,128716506216
osmo1jaw4n8p2hsy280lqxk73mkwteszz5vfv50rvgq,50283000000
osmo1ly6akewx9pxaa3ws8c8kfca4yw5xwq2uqr9a5c,23000215349
osmo1ug4p9pyeqnfd2kvtvgl5ulu2h7k428syxtln40,46000000000
osmo18wycp23y69ky0rla4p75muzhejn0cd76dqh959,11110470468
osmo1m20wyugxnse56q2lfmm9txyk2fx39s6fx5sx8f,21356838944
osmo1w0494h0l4mneaq7ajkrcjvn73m2n04l8nadk22,14000000000
osmo12k44zp9wkpepv3x9klxcfl40jv3nmrmvd5pjay,32313586198
osmo18z6j0qyyu26x9g88u5qyzt5px4rpzsdjerwsmv,102720000000
osmo1dxr9m5pladap49qvms3jgdgjts7jjy2cmvfk5t,10957000000
osmo1v34kn7s505gqlp723pzk0v8cwgchrajgd2k3g8,58010670000
osmo1njvfq5pdad2f5j0uvqtfdujyg8c5sde2n6yw2t,105211426179
osmo1p0tce660gs7x7l5zzy7gxflkjmk2aq73qy2qw2,11727616400
osmo1x9au3m6xwp6u3wrvl64jrxd9tdq5mwk8jjuulr,120796000000
osmo12r63enxzq0tf4hkxwt9kk73qasfl7yk20fk5n8,30734434670
osmo1ap0yxgaj9zwesla4jemqwkhxs0k5lyns00v7tr,11997000000
osmo15g9l98qj00euvmega4ecravzfll5xv96uwfayx,25813309750
osmo1mp0a6tn3fsk7afk4qg7hjc57f86qh8px7w4rn2,10873000000
osmo1dr4um0jmyhjtjc0r2p03cfxw0kfssucgpec3q9,21178260662
osmo17d996ql0qx6rh0uwkgsz8sqgv80n55rlnanwnu,17768767000
osmo1lcwxu50rvvgf9v6jy6q5mrzyhlszwtjx6yhapq,136183634896
osmo189l7q25xdttvlr2uug46vk8uqcmhh6wl3dd2he,13090345947
osmo1k6496vg8vd507aukcqrr55nhwxjqmpjsg0ft6l,14291111455
osmo1xdjq5xmc9ws2ddpwfmt2nazdgwapmlhfynrfze,86394096987
osmo1ham5qwp4hks56zv587y24new7ap0md5sxyuugs,420420000000
osmo1vmzzm28zqdzasakpaqj0trznsuca3fhny0g9us,18704037106
osmo1d82wdk7kr9w08c6680vzhcsgjwl5fkr5zvcvk7,66311925093
osmo16jyg2ezw0r477pn2ys8pegdxa5v7zt6mn9xu4e,15000000000
osmo15rqrqjee3e5mm7r60reyjguemcrlue3tdyj4md,11714000000
